Global:

  Symbol          Redirected to
  Marking symbol .text_41                                (89 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol .text_42                                (90 afe.o)
  Marking symbol .text_58                                (122 afe.o)
    Marking fragment #2917 .text (8 afe.o)
Marking from fragment #2917 .text (8 afe.o)
Marking from fragment #2992 .text (26 afe_lib.o)
Marking from fragment #3136 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol ?_9                                     (34 ImpedanceMeasurement_2Wire.o)
    Marking fragment #1082 .rodata (17 ImpedanceMeasurement_2Wire.o)
Marking from fragment #1082 .rodata (17 ImpedanceMeasurement_2Wire.o)
Marking from fragment #3135 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol ?_8                                     (33 ImpedanceMeasurement_2Wire.o)
    Marking fragment #1081 .rodata (16 ImpedanceMeasurement_2Wire.o)
Marking from fragment #1081 .rodata (16 ImpedanceMeasurement_2Wire.o)
Marking from fragment #2959 .text (26 afe_lib.o)
  Marking symbol adi_AFE_InvalidHandle              Glb  (456 afe.o)
  Marking symbol adi_AFE_HandleNotInitialized       Glb  (454 afe.o)
  Marking symbol .text_34                                (68 afe_lib.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol .text_35                                (70 afe_lib.o)
  Marking symbol adi_AFE_GetRcal                    Glb  (447 afe.o)
    Marking fragment #2913 .text (8 afe.o)
  Marking symbol adi_AFE_GetRtia                    Glb  (448 afe.o)
    Marking fragment #2915 .text (8 afe.o)
  Marking symbol adi_AFE_TiaChanDacCode             Glb  (228 afe_lib.o)
    Marking fragment #3006 .text (26 afe_lib.o)
  Marking symbol .text_51                                (86 afe_lib.o)
    Marking fragment #2983 .text (26 afe_lib.o)
  Marking symbol adi_AFE_WriteCalibrationRegister     Glb  (482 afe.o)
  Marking symbol .text_52                                (87 afe_lib.o)
    Marking fragment #2984 .text (26 afe_lib.o)
  Marking symbol adi_AFE_WriteCalibrationRegister     Glb  (482 afe.o)
  Marking symbol .text_53                                (88 afe_lib.o)
    Marking fragment #2985 .text (26 afe_lib.o)
  Marking symbol adi_AFE_EnableSoftwareCRC          Glb  (443 afe.o)
  Marking symbol adi_AFE_RunSequence                Glb  (465 afe.o)
  Marking symbol adi_AFE_EnableSoftwareCRC          Glb  (443 afe.o)
  Marking symbol .text_54                                (89 afe_lib.o)
  Marking symbol .text_52                                (87 afe_lib.o)
  Marking symbol adi_AFE_WriteCalibrationRegister     Glb  (482 afe.o)
  Marking symbol .text_55                                (90 afe_lib.o)
    Marking fragment #2987 .text (26 afe_lib.o)
  Marking symbol adi_AFE_RunSequence                Glb  (465 afe.o)
  Marking symbol .text_54                                (89 afe_lib.o)
  Marking symbol .text_56                                (91 afe_lib.o)
    Marking fragment #2988 .text (26 afe_lib.o)
  Marking symbol .text_51                                (86 afe_lib.o)
  Marking symbol adi_AFE_WriteCalibrationRegister     Glb  (482 afe.o)
  Marking symbol .text_57                                (92 afe_lib.o)
    Marking fragment #2989 .text (26 afe_lib.o)
  Marking symbol adi_AFE_RunSequence                Glb  (465 afe.o)
  Marking symbol .text_54                                (89 afe_lib.o)
  Marking symbol .text_58                                (93 afe_lib.o)
    Marking fragment #2990 .text (26 afe_lib.o)
  Marking symbol adi_AFE_RunSequence                Glb  (465 afe.o)
  Marking symbol .text_54                                (89 afe_lib.o)
  Marking symbol .text_52                                (87 afe_lib.o)
  Marking symbol adi_AFE_WriteCalibrationRegister     Glb  (482 afe.o)
  Marking symbol .text_59                                (94 afe_lib.o)
    Marking fragment #2991 .text (26 afe_lib.o)
  Marking symbol adi_AFE_RunSequence                Glb  (465 afe.o)
  Marking symbol .text_54                                (89 afe_lib.o)
  Marking symbol .text_51                                (86 afe_lib.o)
  Marking symbol adi_AFE_WriteCalibrationRegister     Glb  (482 afe.o)
Marking from fragment #2991 .text (26 afe_lib.o)
  Marking symbol seq_afe_tiachancal5                Glb  (246 afe_lib.o)
    Marking fragment #456 .rodata (19 afe_lib.o)
Marking from fragment #456 .rodata (19 afe_lib.o)
Marking from fragment #2990 .text (26 afe_lib.o)
  Marking symbol seq_afe_tiachancal4                Glb  (245 afe_lib.o)
    Marking fragment #455 .rodata (18 afe_lib.o)
Marking from fragment #455 .rodata (18 afe_lib.o)
Marking from fragment #2989 .text (26 afe_lib.o)
  Marking symbol seq_afe_tiachancal3                Glb  (244 afe_lib.o)
    Marking fragment #454 .rodata (17 afe_lib.o)
Marking from fragment #454 .rodata (17 afe_lib.o)
Marking from fragment #2988 .text (26 afe_lib.o)
Marking from fragment #2987 .text (26 afe_lib.o)
  Marking symbol seq_afe_tiachancal2                Glb  (243 afe_lib.o)
    Marking fragment #453 .rodata (16 afe_lib.o)
Marking from fragment #453 .rodata (16 afe_lib.o)
Marking from fragment #2985 .text (26 afe_lib.o)
  Marking symbol seq_afe_tiachancal1                Glb  (242 afe_lib.o)
    Marking fragment #452 .rodata (15 afe_lib.o)
Marking from fragment #452 .rodata (15 afe_lib.o)
Marking from fragment #2984 .text (26 afe_lib.o)
Marking from fragment #2983 .text (26 afe_lib.o)
Marking from fragment #3006 .text (26 afe_lib.o)
  Marking symbol adi_AFE_InvalidHandle              Glb  (456 afe.o)
  Marking symbol adi_AFE_HandleNotInitialized       Glb  (454 afe.o)
  Marking symbol adi_AFE_GetRcal                    Glb  (447 afe.o)
  Marking symbol adi_AFE_GetRtia                    Glb  (448 afe.o)
Marking from fragment #2915 .text (8 afe.o)
  Marking symbol adi_AFE_InvalidHandle              Glb  (456 afe.o)
  Marking symbol adi_AFE_HandleNotInitialized       Glb  (454 afe.o)
Marking from fragment #2913 .text (8 afe.o)
  Marking symbol adi_AFE_InvalidHandle              Glb  (456 afe.o)
  Marking symbol adi_AFE_HandleNotInitialized       Glb  (454 afe.o)
Marking from fragment #3134 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol ?_7                                     (32 ImpedanceMeasurement_2Wire.o)
    Marking fragment #1080 .rodata (15 ImpedanceMeasurement_2Wire.o)
Marking from fragment #1080 .rodata (15 ImpedanceMeasurement_2Wire.o)
Marking from fragment #3133 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol ?_6                                     (31 ImpedanceMeasurement_2Wire.o)
    Marking fragment #1079 .rodata (14 ImpedanceMeasurement_2Wire.o)
Marking from fragment #1079 .rodata (14 ImpedanceMeasurement_2Wire.o)
Marking from fragment #2958 .text (26 afe_lib.o)
  Marking symbol adi_AFE_InvalidHandle              Glb  (456 afe.o)
  Marking symbol adi_AFE_HandleNotInitialized       Glb  (454 afe.o)
  Marking symbol .text_34                                (68 afe_lib.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol .text_35                                (70 afe_lib.o)
  Marking symbol .text_50                                (85 afe_lib.o)
    Marking fragment #2982 .text (26 afe_lib.o)
  Marking symbol adi_AFE_RunSequence                Glb  (465 afe.o)
Marking from fragment #2982 .text (26 afe_lib.o)
  Marking symbol seq_afe_excitechanpowerup          Glb  (238 afe_lib.o)
    Marking fragment #451 .rodata (14 afe_lib.o)
Marking from fragment #451 .rodata (14 afe_lib.o)
Marking from fragment #3132 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol ?_5                                     (30 ImpedanceMeasurement_2Wire.o)
    Marking fragment #1078 .rodata (13 ImpedanceMeasurement_2Wire.o)
Marking from fragment #1078 .rodata (13 ImpedanceMeasurement_2Wire.o)
Marking from fragment #3131 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol ?_4                                     (29 ImpedanceMeasurement_2Wire.o)
    Marking fragment #1077 .rodata (12 ImpedanceMeasurement_2Wire.o)
Marking from fragment #1077 .rodata (12 ImpedanceMeasurement_2Wire.o)
Marking from fragment #2952 .text (26 afe_lib.o)
  Marking symbol adi_AFE_InvalidHandle              Glb  (456 afe.o)
  Marking symbol adi_AFE_HandleNotInitialized       Glb  (454 afe.o)
  Marking symbol .text_34                                (68 afe_lib.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol .text_35                                (70 afe_lib.o)
  Marking symbol .text_36                                (71 afe_lib.o)
    Marking fragment #2968 .text (26 afe_lib.o)
  Marking symbol adi_AFE_RunSequence                Glb  (465 afe.o)
Marking from fragment #2968 .text (26 afe_lib.o)
  Marking symbol seq_afe_powerup                    Glb  (239 afe_lib.o)
    Marking fragment #445 .rodata (8 afe_lib.o)
Marking from fragment #445 .rodata (8 afe_lib.o)
Marking from fragment #3130 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol ?_3                                     (26 ImpedanceMeasurement_2Wire.o)
    Marking fragment #1076 .rodata (11 ImpedanceMeasurement_2Wire.o)
Marking from fragment #1076 .rodata (11 ImpedanceMeasurement_2Wire.o)
Marking from fragment #3129 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol ?_2                                     (15 ImpedanceMeasurement_2Wire.o)
    Marking fragment #1075 .rodata (10 ImpedanceMeasurement_2Wire.o)
Marking from fragment #1075 .rodata (10 ImpedanceMeasurement_2Wire.o)
Marking from fragment #2925 .text (8 afe.o)
  Marking symbol .text_78                                (165 afe.o)
  Marking symbol adi_AFE_HandleNotInitialized       Glb  (454 afe.o)
  Marking symbol .text_80                                (167 afe.o)
    Marking fragment #2939 .text (8 afe.o)
  Marking symbol SystemEnableClock                  Glb  (266 system.o)
  Marking symbol NVIC_EnableIRQ                          (6 afe.o)
  Marking symbol NVIC_EnableIRQ                          (6 afe.o)
  Marking symbol NVIC_EnableIRQ                          (6 afe.o)
  Marking symbol NVIC_EnableIRQ                          (6 afe.o)
  Marking symbol .text_81                                (168 afe.o)
    Marking fragment #2940 .text (8 afe.o)
  Marking symbol .text_82                                (169 afe.o)
    Marking fragment #2941 .text (8 afe.o)
  Marking symbol dmaInit                                 (10 afe.o)
    Marking fragment #2876 .text (8 afe.o)
Marking from fragment #2876 .text (8 afe.o)
  Marking symbol adi_AFE_InvalidHandle              Glb  (456 afe.o)
  Marking symbol .text_46                                (97 afe.o)
  Marking symbol adi_DMA_Init                       Glb  (163 dma.o)
    Marking fragment #3008 .text (28 dma.o)
  Marking symbol adi_DMA_Init                       Glb  (163 dma.o)
Marking from fragment #3008 .text (28 dma.o)
  Marking symbol .text_33                                (68 dma.o)
  Marking symbol .text_34                                (70 dma.o)
  Marking symbol .text_34                                (70 dma.o)
  Marking symbol .text_33                                (68 dma.o)
  Marking symbol .text_35                                (71 dma.o)
  Marking symbol .text_35                                (71 dma.o)
  Marking symbol .text_35                                (71 dma.o)
  Marking symbol .text_36                                (72 dma.o)
  Marking symbol .text_36                                (72 dma.o)
  Marking symbol .text_36                                (72 dma.o)
  Marking symbol .text_35                                (71 dma.o)
  Marking symbol .text_37                                (73 dma.o)
    Marking fragment #3023 .text (28 dma.o)
  Marking symbol .text_38                                (74 dma.o)
    Marking fragment #3024 .text (28 dma.o)
  Marking symbol .text_39                                (75 dma.o)
    Marking fragment #3025 .text (28 dma.o)
  Marking symbol .text_40                                (76 dma.o)
  Marking symbol .text_41                                (77 dma.o)
    Marking fragment #3027 .text (28 dma.o)
  Marking symbol .text_42                                (78 dma.o)
    Marking fragment #3028 .text (28 dma.o)
  Marking symbol .text_43                                (79 dma.o)
    Marking fragment #3029 .text (28 dma.o)
  Marking symbol .text_44                                (80 dma.o)
    Marking fragment #3030 .text (28 dma.o)
  Marking symbol .text_45                                (81 dma.o)
    Marking fragment #3031 .text (28 dma.o)
  Marking symbol .text_46                                (82 dma.o)
    Marking fragment #3032 .text (28 dma.o)
  Marking symbol .text_33                                (68 dma.o)
  Marking symbol .text_45                                (81 dma.o)
  Marking symbol .text_45                                (81 dma.o)
  Marking symbol .text_44                                (80 dma.o)
  Marking symbol .text_44                                (80 dma.o)
  Marking symbol .text_33                                (68 dma.o)
  Marking symbol .text_33                                (68 dma.o)
Marking from fragment #3032 .text (28 dma.o)
Marking from fragment #3031 .text (28 dma.o)
Marking from fragment #3030 .text (28 dma.o)
Marking from fragment #3029 .text (28 dma.o)
Marking from fragment #3028 .text (28 dma.o)
Marking from fragment #3027 .text (28 dma.o)
Marking from fragment #3025 .text (28 dma.o)
Marking from fragment #3024 .text (28 dma.o)
Marking from fragment #3023 .text (28 dma.o)
Marking from fragment #2941 .text (8 afe.o)
  Marking symbol gDmaDescriptorForAFERx                  (14 afe.o)
    Marking fragment #9 .bss (12 afe.o)
Marking from fragment #9 .bss (12 afe.o)
Marking from fragment #2940 .text (8 afe.o)
  Marking symbol gDmaDescriptorForAFETx                  (15 afe.o)
    Marking fragment #8 .bss (11 afe.o)
Marking from fragment #8 .bss (11 afe.o)
Marking from fragment #2939 .text (8 afe.o)
Marking from fragment #3120 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol printf                             Glb  (14 printf.o)
Marking from fragment #3128 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol ?_1                                     (4 ImpedanceMeasurement_2Wire.o)
    Marking fragment #1074 .rodata (9 ImpedanceMeasurement_2Wire.o)
Marking from fragment #1074 .rodata (9 ImpedanceMeasurement_2Wire.o)
Marking from fragment #3304 .text (8 test_common.o)
  Marking symbol .text_18                                (26 test_common.o)
    Marking fragment #3310 .text (8 test_common.o)
  Marking symbol .text_19                                (27 test_common.o)
    Marking fragment #3311 .text (8 test_common.o)
  Marking symbol printf                             Glb  (14 printf.o)
  Marking symbol printf                             Glb  (14 printf.o)
  Marking symbol printf                             Glb  (14 printf.o)
  Marking symbol quit                                    (11 test_common.o)
Marking from fragment #3311 .text (8 test_common.o)
  Marking symbol ?_5                                     (8 test_common.o)
    Marking fragment #1972 .rodata (17 test_common.o)
Marking from fragment #1972 .rodata (17 test_common.o)
Marking from fragment #3310 .text (8 test_common.o)
  Marking symbol ?_4                                     (7 test_common.o)
    Marking fragment #1971 .rodata (16 test_common.o)
Marking from fragment #1971 .rodata (16 test_common.o)
Marking from fragment #3127 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol ?_0                                     (3 ImpedanceMeasurement_2Wire.o)
    Marking fragment #1073 .rodata (8 ImpedanceMeasurement_2Wire.o)
Marking from fragment #1073 .rodata (8 ImpedanceMeasurement_2Wire.o)
Marking from fragment #3121 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol .text_76                                (135 ImpedanceMeasurement_2Wire.o)
  Marking symbol adi_UART_Init                      Glb  (301 uart.o)
    Marking fragment #3323 .text (8 uart.o)
  Marking symbol .text_76                                (135 ImpedanceMeasurement_2Wire.o)
  Marking symbol adi_UART_SetBaudRate               Glb  (302 uart.o)
    Marking fragment #3328 .text (8 uart.o)
  Marking symbol .text_76                                (135 ImpedanceMeasurement_2Wire.o)
  Marking symbol adi_UART_Enable                    Glb  (285 uart.o)
    Marking fragment #3344 .text (8 uart.o)
Marking from fragment #3344 .text (8 uart.o)
  Marking symbol .text_46                                (97 uart.o)
  Marking symbol SystemEnableClock                  Glb  (266 system.o)
Marking from fragment #3328 .text (8 uart.o)
  Marking symbol .text_47                                (98 uart.o)
    Marking fragment #3358 .text (8 uart.o)
  Marking symbol __iar_unaligned___aeabi_memcpy4     Glb  (11 ABImemcpy_unaligned.o)
    Marking fragment #3397 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking symbol .text_46                                (97 uart.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol .text_48                                (99 uart.o)
    Marking fragment #3359 .text (8 uart.o)
  Marking symbol .text_49                                (100 uart.o)
    Marking fragment #3360 .text (8 uart.o)
  Marking symbol .text_50                                (101 uart.o)
    Marking fragment #3361 .text (8 uart.o)
Marking from fragment #3361 .text (8 uart.o)
Marking from fragment #3360 .text (8 uart.o)
Marking from fragment #3359 .text (8 uart.o)
Marking from fragment #3397 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a))
Marking from fragment #3358 .text (8 uart.o)
  Marking symbol ?_0                                     (3 uart.o)
    Marking fragment #2022 .rodata (13 uart.o)
Marking from fragment #2022 .rodata (13 uart.o)
Marking from fragment #3323 .text (8 uart.o)
  Marking symbol .text_46                                (97 uart.o)
  Marking symbol ResetCircularBuffers                    (7 uart.o)
    Marking fragment #3322 .text (8 uart.o)
  Marking symbol adi_UART_SetBaudRate               Glb  (302 uart.o)
  Marking symbol SystemEnableClock                  Glb  (266 system.o)
  Marking symbol NVIC_EnableIRQ                          (5 uart.o)
    Marking fragment #3315 .text (8 uart.o)
Marking from fragment #3315 .text (8 uart.o)
  Marking symbol .text_44                                (94 uart.o)
    Marking fragment #3355 .text (8 uart.o)
Marking from fragment #3355 .text (8 uart.o)
Marking from fragment #3322 .text (8 uart.o)
  Marking symbol NVIC_DisableIRQ                         (4 uart.o)
  Marking symbol NVIC_EnableIRQ                          (5 uart.o)
Marking from fragment #1220 .text (8 PinMux.o)
Marking from fragment #3302 .text (8 test_common.o)
  Marking symbol adi_WDT_Init                       Glb  (186 wdt.o)
    Marking fragment #3364 .text (8 wdt.o)
  Marking symbol .text_14                                (21 test_common.o)
    Marking fragment #3306 .text (8 test_common.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol adi_WDT_SetEnable                  Glb  (188 wdt.o)
    Marking fragment #3367 .text (8 wdt.o)
  Marking symbol .text_15                                (23 test_common.o)
    Marking fragment #3307 .text (8 test_common.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol adi_WDT_UnInit                     Glb  (195 wdt.o)
    Marking fragment #3365 .text (8 wdt.o)
  Marking symbol .text_16                                (24 test_common.o)
    Marking fragment #3308 .text (8 test_common.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
Marking from fragment #3308 .text (8 test_common.o)
  Marking symbol ?_2                                     (5 test_common.o)
    Marking fragment #1969 .rodata (14 test_common.o)
Marking from fragment #1969 .rodata (14 test_common.o)
Marking from fragment #3365 .text (8 wdt.o)
  Marking symbol .text_30                                (61 wdt.o)
    Marking fragment #3388 .text (8 wdt.o)
  Marking symbol NVIC_DisableIRQ                         (3 wdt.o)
    Marking fragment #3363 .text (8 wdt.o)
Marking from fragment #3363 .text (8 wdt.o)
  Marking symbol .text_29                                (60 wdt.o)
    Marking fragment #3387 .text (8 wdt.o)
Marking from fragment #3387 .text (8 wdt.o)
Marking from fragment #3388 .text (8 wdt.o)
  Marking symbol WDT_DevData                             (5 wdt.o)
    Marking fragment #2318 .bss (9 wdt.o)
Marking from fragment #2318 .bss (9 wdt.o)
Marking from fragment #3307 .text (8 test_common.o)
  Marking symbol ?_1                                     (4 test_common.o)
    Marking fragment #1968 .rodata (13 test_common.o)
Marking from fragment #1968 .rodata (13 test_common.o)
Marking from fragment #3367 .text (8 wdt.o)
  Marking symbol .text_30                                (61 wdt.o)
  Marking symbol .text_31                                (62 wdt.o)
    Marking fragment #3389 .text (8 wdt.o)
  Marking symbol .text_31                                (62 wdt.o)
  Marking symbol .text_32                                (63 wdt.o)
    Marking fragment #3390 .text (8 wdt.o)
  Marking symbol .text_32                                (63 wdt.o)
  Marking symbol .text_32                                (63 wdt.o)
  Marking symbol .text_32                                (63 wdt.o)
Marking from fragment #3390 .text (8 wdt.o)
Marking from fragment #3389 .text (8 wdt.o)
Marking from fragment #3306 .text (8 test_common.o)
  Marking symbol ?_0                                     (3 test_common.o)
    Marking fragment #1967 .rodata (12 test_common.o)
Marking from fragment #1967 .rodata (12 test_common.o)
Marking from fragment #3364 .text (8 wdt.o)
  Marking symbol .text_30                                (61 wdt.o)
  Marking symbol .text_31                                (62 wdt.o)
  Marking symbol .text_32                                (63 wdt.o)
  Marking symbol .text_33                                (64 wdt.o)
    Marking fragment #3391 .text (8 wdt.o)
  Marking symbol .text_34                                (65 wdt.o)
    Marking fragment #3392 .text (8 wdt.o)
  Marking symbol .text_32                                (63 wdt.o)
  Marking symbol .text_35                                (66 wdt.o)
    Marking fragment #3393 .text (8 wdt.o)
  Marking symbol NVIC_EnableIRQ                          (4 wdt.o)
    Marking fragment #3362 .text (8 wdt.o)
  Marking symbol adi_WDT_ResetTimer                 Glb  (187 wdt.o)
    Marking fragment #3383 .text (8 wdt.o)
Marking from fragment #3383 .text (8 wdt.o)
  Marking symbol .text_30                                (61 wdt.o)
  Marking symbol .text_31                                (62 wdt.o)
  Marking symbol .text_31                                (62 wdt.o)
  Marking symbol .text_37                                (68 wdt.o)
    Marking fragment #3395 .text (8 wdt.o)
Marking from fragment #3395 .text (8 wdt.o)
Marking from fragment #3362 .text (8 wdt.o)
  Marking symbol .text_28                                (58 wdt.o)
    Marking fragment #3386 .text (8 wdt.o)
Marking from fragment #3386 .text (8 wdt.o)
Marking from fragment #3393 .text (8 wdt.o)
Marking from fragment #3392 .text (8 wdt.o)
Marking from fragment #3391 .text (8 wdt.o)
  Marking symbol gWdtStaticInitData                      (6 wdt.o)
    Marking fragment #2319 .rodata (10 wdt.o)
Marking from fragment #2319 .rodata (10 wdt.o)
Marking from fragment #3242 .text (14 system.o)
  Marking symbol .text_29                                (63 system.o)
  Marking symbol .text_29                                (63 system.o)
  Marking symbol .text_29                                (63 system.o)
  Marking symbol .text_29                                (63 system.o)
  Marking symbol SystemCoreClockUpdate              Glb  (265 system.o)
Marking from fragment #3264 .text (14 system.o)
  Marking symbol .text_68                                (122 system.o)
    Marking fragment #3293 .text (14 system.o)
  Marking symbol aEnterMinimalState                      (6 system.o)
    Marking fragment #3270 .text (14 system.o)
  Marking symbol .text_68                                (122 system.o)
  Marking symbol .text_69                                (123 system.o)
    Marking fragment #3294 .text (14 system.o)
  Marking symbol .text_68                                (122 system.o)
  Marking symbol .text_69                                (123 system.o)
  Marking symbol .text_69                                (123 system.o)
  Marking symbol .text_68                                (122 system.o)
Marking from fragment #3294 .text (14 system.o)
  Marking symbol StateTransitionTable                    (4 system.o)
    Marking fragment #1750 .rodata (15 system.o)
Marking from fragment #1750 .rodata (15 system.o)
  Marking symbol aEnterMeasurementState                  (5 system.o)
    Marking fragment #3271 .text (14 system.o)
  Marking symbol aEnterUSBState                          (8 system.o)
    Marking fragment #3273 .text (14 system.o)
  Marking symbol aEnterMinimalState                      (6 system.o)
  Marking symbol aEnterUSBState                          (8 system.o)
  Marking symbol aEnterMinimalState                      (6 system.o)
  Marking symbol aEnterUSBLPMState                       (7 system.o)
    Marking fragment #3274 .text (14 system.o)
  Marking symbol aEnterMeasurementState                  (5 system.o)
  Marking symbol aEnterMeasurementState                  (5 system.o)
  Marking symbol aEnterMeasurementState                  (5 system.o)
  Marking symbol aEnterUSBState                          (8 system.o)
  Marking symbol aEnterMinimalState                      (6 system.o)
Marking from fragment #3274 .text (14 system.o)
  Marking symbol .text_75                                (129 system.o)
    Marking fragment #3300 .text (14 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
    Marking fragment #3238 .text (14 system.o)
  Marking symbol SetSystemClockMux                  Glb  (260 system.o)
    Marking fragment #3237 .text (14 system.o)
  Marking symbol SetSystemClockMux                  Glb  (260 system.o)
  Marking symbol changeClockDividers                     (9 system.o)
    Marking fragment #3275 .text (14 system.o)
  Marking symbol SetSystemClockDivider              Glb  (259 system.o)
  Marking symbol SystemClockSourcePowerDownIfUnused     Glb  (263 system.o)
    Marking fragment #3245 .text (14 system.o)
  Marking symbol SystemClockSourcePowerDownIfUnused     Glb  (263 system.o)
  Marking symbol SystemCoreClockUpdate              Glb  (265 system.o)
Marking from fragment #3245 .text (14 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol .text_52                                (106 system.o)
    Marking fragment #3277 .text (14 system.o)
  Marking symbol .text_52                                (106 system.o)
  Marking symbol .text_53                                (107 system.o)
    Marking fragment #3278 .text (14 system.o)
  Marking symbol .text_53                                (107 system.o)
  Marking symbol .text_54                                (108 system.o)
    Marking fragment #3279 .text (14 system.o)
  Marking symbol .text_54                                (108 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol isLfClkUsed                             (13 system.o)
    Marking fragment #3256 .text (14 system.o)
  Marking symbol .text_55                                (109 system.o)
    Marking fragment #3280 .text (14 system.o)
  Marking symbol .text_56                                (110 system.o)
    Marking fragment #3281 .text (14 system.o)
  Marking symbol .text_52                                (106 system.o)
  Marking symbol .text_52                                (106 system.o)
  Marking symbol .text_53                                (107 system.o)
  Marking symbol .text_53                                (107 system.o)
  Marking symbol .text_54                                (108 system.o)
  Marking symbol .text_54                                (108 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol isLfClkUsed                             (13 system.o)
  Marking symbol .text_56                                (110 system.o)
  Marking symbol .text_52                                (106 system.o)
  Marking symbol .text_52                                (106 system.o)
  Marking symbol .text_53                                (107 system.o)
  Marking symbol .text_53                                (107 system.o)
  Marking symbol .text_54                                (108 system.o)
  Marking symbol .text_54                                (108 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol SystemEnableClockSource            Glb  (267 system.o)
    Marking fragment #3243 .text (14 system.o)
Marking from fragment #3243 .text (14 system.o)
  Marking symbol .text_32                                (68 system.o)
    Marking fragment #3257 .text (14 system.o)
  Marking symbol .text_28                                (61 system.o)
    Marking fragment #3253 .text (14 system.o)
  Marking symbol .text_32                                (68 system.o)
  Marking symbol .text_28                                (61 system.o)
  Marking symbol .text_32                                (68 system.o)
  Marking symbol .text_28                                (61 system.o)
  Marking symbol .text_32                                (68 system.o)
  Marking symbol .text_28                                (61 system.o)
  Marking symbol .text_34                                (71 system.o)
  Marking symbol .text_30                                (64 system.o)
    Marking fragment #3255 .text (14 system.o)
  Marking symbol .text_51                                (104 system.o)
    Marking fragment #3276 .text (14 system.o)
  Marking symbol adi_GPIO_SetPullUpEnable           Glb  (336 gpio.o)
    Marking fragment #3073 .text (8 gpio.o)
  Marking symbol .text_51                                (104 system.o)
  Marking symbol adi_GPIO_SetInputEnable            Glb  (333 gpio.o)
    Marking fragment #3072 .text (8 gpio.o)
  Marking symbol scaleTimeout                            (16 system.o)
    Marking fragment #3263 .text (14 system.o)
  Marking symbol .text_28                                (61 system.o)
Marking from fragment #3263 .text (14 system.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
Marking from fragment #3072 .text (8 gpio.o)
  Marking symbol .text_48                                (101 gpio.o)
    Marking fragment #3099 .text (8 gpio.o)
  Marking symbol IsPortValid                             (7 gpio.o)
    Marking fragment #3096 .text (8 gpio.o)
  Marking symbol ArePinsValid                            (5 gpio.o)
    Marking fragment #3107 .text (8 gpio.o)
Marking from fragment #3107 .text (8 gpio.o)
Marking from fragment #3096 .text (8 gpio.o)
  Marking symbol .text_50                                (103 gpio.o)
    Marking fragment #3101 .text (8 gpio.o)
Marking from fragment #3101 .text (8 gpio.o)
Marking from fragment #3099 .text (8 gpio.o)
  Marking symbol adi_GPIO_Device                         (11 gpio.o)
    Marking fragment #747 .bss (9 gpio.o)
Marking from fragment #747 .bss (9 gpio.o)
Marking from fragment #3073 .text (8 gpio.o)
  Marking symbol .text_48                                (101 gpio.o)
  Marking symbol IsPortValid                             (7 gpio.o)
  Marking symbol ArePinsValid                            (5 gpio.o)
Marking from fragment #3276 .text (14 system.o)
Marking from fragment #3255 .text (14 system.o)
Marking from fragment #3253 .text (14 system.o)
Marking from fragment #3257 .text (14 system.o)
Marking from fragment #3281 .text (14 system.o)
Marking from fragment #3280 .text (14 system.o)
Marking from fragment #3256 .text (14 system.o)
